url,epiweek,year
https://iris.who.int/bitstream/handle/10665/376440/OEW12-1824032024.pdf,12,2024
https://iris.who.int/bitstream/handle/10665/376439/OEW11-1117032024.pdf,11,2024
https://iris.who.int/bitstream/handle/10665/376438/OEW10-0410032024.pdf,10,2024
https://iris.who.int/bitstream/handle/10665/376302/OEW09-260203032024.pdf,9,2024
https://iris.who.int/bitstream/handle/10665/376295/OEW08-1925022024.pdf,8,2024
https://iris.who.int/bitstream/handle/10665/376189/OEW07-1218022024.pdf,7,2024
https://iris.who.int/bitstream/handle/10665/376194/OEW06-0511022024.pdf,6,2024
https://iris.who.int/bitstream/handle/10665/376045/OEW05-290104022024.pdf,5,2024
https://iris.who.int/bitstream/handle/10665/375935/OEW04-2228012024.pdf,4,2024
https://iris.who.int/bitstream/handle/10665/375937/OEW03-1521012024.pdf,3,2024
https://iris.who.int/bitstream/handle/10665/375872/OEW02-0814012024.pdf,2,2024
https://iris.who.int/bitstream/handle/10665/375835/OEW01-0107012024.pdf,1,2024
https://iris.who.int/bitstream/handle/10665/375779/OEW52-2531122023.pdf,52,2023
https://iris.who.int/bitstream/handle/10665/375780/OEW51-1824122023.pdf,51,2023
https://iris.who.int/bitstream/handle/10665/375728/OEW50-1117122023.pdf,50,2023
https://iris.who.int/bitstream/handle/10665/375588/OEW49-0410122023.pdf,49,2023
https://iris.who.int/bitstream/handle/10665/375486/OEW48-271103122023.pdf,48,2023
https://iris.who.int/bitstream/handle/10665/375435/OEW47-2026112023.pdf,47,2023
https://iris.who.int/bitstream/handle/10665/374828/OEW46-1319112023.pdf,46,2023
https://iris.who.int/bitstream/handle/10665/374727/OEW45-0612112023.pdf,45,2023
https://iris.who.int/bitstream/handle/10665/374510/OEW44-301005112023.pdf,44,2023
https://iris.who.int/bitstream/handle/10665/374089/OEW43-2329102023.pdf,43,2023
https://iris.who.int/bitstream/handle/10665/373912/OEW42-1622102023.pdf,42,2023
https://iris.who.int/bitstream/handle/10665/373906/OEW41-0915102023.pdf,41,2023
https://iris.who.int/bitstream/handle/10665/373489/OEW40-0208102023.pdf,40,2023
https://iris.who.int/bitstream/handle/10665/373430/OEW39-250901102023.pdf,39,2023
https://iris.who.int/bitstream/handle/10665/373359/OEW38-24092023.pdf,38,2023
https://iris.who.int/bitstream/handle/10665/373147/OEW37-1117092023.pdf,37,2023
https://iris.who.int/bitstream/handle/10665/372929/OEW36-0410092023.pdf,36,2023
https://iris.who.int/bitstream/handle/10665/372928/OEW35-270803092023.pdf,35,2023
https://iris.who.int/bitstream/handle/10665/372811/OEW34-2127082023.pdf,34,2023
https://iris.who.int/bitstream/handle/10665/372631/OEW33-1420082023.pdf,33,2023
https://iris.who.int/bitstream/handle/10665/372200/OEW30-2430072023.pdf,30,2023
https://iris.who.int/bitstream/handle/10665/371956/OEW29-1723072023.pdf,29,2023
https://iris.who.int/bitstream/handle/10665/371502/OEW28-1016072023.pdf,28,2023
https://iris.who.int/bitstream/handle/10665/370961/OEW27-0309072023.pdf,27,2023
https://iris.who.int/bitstream/handle/10665/370667/OEW26-1925062023.pdf,26,2023
https://iris.who.int/bitstream/handle/10665/370166/OEW25-1218062023.pdf,25,2023
https://iris.who.int/bitstream/handle/10665/370165/OEW24-050611062023.pdf,24,2023
https://iris.who.int/bitstream/handle/10665/369059/OEW23-290504062023.pdf,23,2023
https://iris.who.int/bitstream/handle/10665/368482/OEW22-2228052023.pdf,22,2023
https://iris.who.int/bitstream/handle/10665/368189/OEW21-1521052023.pdf,21,2023
https://iris.who.int/bitstream/handle/10665/367952/OEW20-0814052023.pdf,20,2023
https://iris.who.int/bitstream/handle/10665/367814/OEW19-0107052023.pdf,19,2023
https://iris.who.int/bitstream/handle/10665/367498/OEW18-2430042023.pdf,18,2023
https://iris.who.int/bitstream/handle/10665/367270/OEW17-1723042023.pdf,17,2023
https://iris.who.int/bitstream/handle/10665/367138/OEW16-1016042023.pdf,16,2023
https://iris.who.int/bitstream/handle/10665/366975/OEW15-0309042023.pdf,15,2023
https://iris.who.int/bitstream/handle/10665/366824/OEW14-270302042023.pdf,14,2023
https://iris.who.int/bitstream/handle/10665/366719/OEW13_2026032023.pdf,13,2023
https://iris.who.int/bitstream/handle/10665/366585/OEW12-1319032023.pdf,12,2023
https://iris.who.int/bitstream/handle/10665/366504/OEW11-0612032023.pdf,11,2023
https://iris.who.int/bitstream/handle/10665/366418/OEW10-270205032023.pdf,10,2023
https://iris.who.int/bitstream/handle/10665/366345/OEW09-2026022023.pdf,9,2023
https://iris.who.int/bitstream/handle/10665/366332/OEW08-1319022023.pdf,8,2023
https://iris.who.int/bitstream/handle/10665/366273/OEW07-0612022023.pdf,7,2023
https://iris.who.int/bitstream/handle/10665/365964/OEW06-300105022023.pdf,6,2023
https://iris.who.int/bitstream/handle/10665/365810/OEW05-232901.pdf,5,2023
https://iris.who.int/bitstream/handle/10665/365707/OEW04-1622012023.pdf,4,2023
https://iris.who.int/bitstream/handle/10665/365633/OEW03-915012023-eng.pdf?sequence=1&isAllowed=y,3,2023
https://iris.who.int/bitstream/handle/10665/365578/OEW02-0208012023.pdf?sequence=1&isAllowed=y,2,2023
https://iris.who.int/bitstream/handle/10665/365512/OEW01-261222010123.pdf?sequence=1&isAllowed=y,1,2023
https://iris.who.int/bitstream/handle/10665/365480/OEW52-1925120222.pdf,52,2022
https://iris.who.int/bitstream/handle/10665/365386/OEW51-1218122022.pdf,51,2022
https://iris.who.int/bitstream/handle/10665/365336/OEW50-0511122022.pdf,50,2022
https://iris.who.int/bitstream/handle/10665/365282/OEW49-281104122022.pdf,49,2022
https://iris.who.int/bitstream/handle/10665/365095/OEW48-2127112022.pdf,48,2022
https://iris.who.int/bitstream/handle/10665/364717/OEW47-1420112022.pdf,47,2022
https://iris.who.int/bitstream/handle/10665/364584/OEW46-0713112022.pdf,46,2022
https://iris.who.int/bitstream/handle/10665/364336/OEW45-311006112022.pdf,45,2022
https://iris.who.int/bitstream/handle/10665/364078/OEW44-2430102022.pdf,44,2022
https://iris.who.int/bitstream/handle/10665/363780/OEW43-1723102022.pdf,43,2022
https://iris.who.int/bitstream/handle/10665/363696/OEW42-1016102022.pdf,42,2022
https://iris.who.int/bitstream/handle/10665/363497/OEW41-0309102022.pdf,41,2022
https://iris.who.int/bitstream/handle/10665/363400/OEW40-260902102022.pdf,40,2022
https://iris.who.int/bitstream/handle/10665/363303/OEW39-1925092022.pdf,39,2022
https://iris.who.int/bitstream/handle/10665/363154/OEW38-1218082022.pdf,38,2022
https://iris.who.int/bitstream/handle/10665/362665/OEW37-0511092022.pdf,37,2022
https://iris.who.int/bitstream/handle/10665/362389/OEW36-290804092022.pdf,36,2022
https://iris.who.int/bitstream/handle/10665/362112/OEW35-2228082022.pdf,35,2022
https://iris.who.int/bitstream/handle/10665/362017/OEW34-1521082022.pdf,34,2022
https://iris.who.int/bitstream/handle/10665/361771/OEW33-0814082022.pdf,33,2022
https://iris.who.int/bitstream/handle/10665/361525/OEW32-0107082022.pdf,32,2022
https://iris.who.int/bitstream/handle/10665/361243/OEW31-2531072022.pdf,31,2022
https://iris.who.int/bitstream/handle/10665/360976/OEW30-1824072022.pdf,30,2022
https://iris.who.int/bitstream/handle/10665/360510/OEW29-1117072022.pdf,29,2022
https://iris.who.int/bitstream/handle/10665/360358/OEW28-0410072022.pdf,28,2022
https://iris.who.int/bitstream/handle/10665/359281/OEW27-270603072022.pdf,27,2022
https://iris.who.int/bitstream/handle/10665/358807/OEW26-2026062022.pdf,26,2022
https://iris.who.int/bitstream/handle/10665/357655/OEW25-1319062022.pdf,25,2022
https://iris.who.int/bitstream/handle/10665/356619/OEW24-0612062022.pdf,24,2022
https://iris.who.int/bitstream/handle/10665/355799/OEW23-300505062022.pdf,23,2022
https://iris.who.int/bitstream/handle/10665/354782/OEW22-2329052022.pdf,22,2022
https://iris.who.int/bitstream/handle/10665/354552/OEW21-1622052022.pdf,21,2022
https://iris.who.int/bitstream/handle/10665/354389/OEW20-0915052022.pdf,20,2022
https://iris.who.int/bitstream/handle/10665/354215/OEW19-0202052022.pdf,19,2022
https://iris.who.int/bitstream/handle/10665/353957/OEW18-240401052022.pdf,18,2022
https://iris.who.int/bitstream/handle/10665/353573/OEW17-1824042022.pdf,17,2022
https://iris.who.int/bitstream/handle/10665/353351/OEW16-1111720422022.pdf,16,2022
https://iris.who.int/bitstream/handle/10665/353065/OEW15-0410042022.pdf,15,2022
https://iris.who.int/bitstream/handle/10665/352849/OEW14-280303042022.pdf,14,2022
https://iris.who.int/bitstream/handle/10665/352663/OEW13-2127032022.pdf,13,2022
https://iris.who.int/bitstream/handle/10665/352570/OEW12-1420032022.pdf,12,2022
https://iris.who.int/bitstream/handle/10665/352474/OEW11-0713032022.pdf,11,2022
https://iris.who.int/bitstream/handle/10665/352364/OEW10-280206032022.pdf,10,2022
https://iris.who.int/bitstream/handle/10665/352262/OEW09-2127022022.pdf,9,2022
https://iris.who.int/bitstream/handle/10665/352056/OEW08-1420022022.pdf,8,2022
https://iris.who.int/bitstream/handle/10665/351992/OEW07-0713022022.pdf,7,2022
https://iris.who.int/bitstream/handle/10665/351606/OEW06-310106022022.pdf,6,2022
https://iris.who.int/bitstream/handle/10665/351433/OEW05-2430012022.pdf,5,2022
https://iris.who.int/bitstream/handle/10665/351164/OEW04-1723012022.pdf,4,2022
https://iris.who.int/bitstream/handle/10665/351110/OEW03-1016012022.pdf,3,2022
https://iris.who.int/bitstream/handle/10665/351001/OEW02-0309012022.pdf,2,2022
https://iris.who.int/bitstream/handle/10665/350967/OEW01-271202012022.pdf,1,2022
https://iris.who.int/bitstream/handle/10665/350957/OEW52-2026122021.pdf,52,2021
https://iris.who.int/bitstream/handle/10665/350880/OEW51-1319122021.pdf,51,2021
https://iris.who.int/bitstream/handle/10665/350534/OEW50-0612122021.pdf,50,2021
https://iris.who.int/bitstream/handle/10665/350196/OEW49-291105122021.pdf,49,2021
https://iris.who.int/bitstream/handle/10665/349801/OEW48-2228112021.pdf,48,2021
https://iris.who.int/bitstream/handle/10665/349343/OEW47-1521112021.pdf,47,2021
https://iris.who.int/bitstream/handle/10665/348840/OEW46-0814112021.pdf,46,2021
https://iris.who.int/bitstream/handle/10665/348305/OEW45-0107112021.pdf,45,2021
https://iris.who.int/bitstream/handle/10665/347690/OEW44-2531102021.pdf,44,2021
https://iris.who.int/bitstream/handle/10665/347061/OEW43-1824102021.pdf,43,2021
https://iris.who.int/bitstream/handle/10665/346680/OEW42-1117102021.pdf,42,2021
https://iris.who.int/bitstream/handle/10665/346225/OEW41-0410102021.pdf,41,2021
https://iris.who.int/bitstream/handle/10665/345876/OEW40-270903102021.pdf,40,2021
https://iris.who.int/bitstream/handle/10665/345479/OEW39-2026092021.pdf,39,2021
https://iris.who.int/bitstream/handle/10665/345306/OEW38-1319092021.pdf,38,2021
https://iris.who.int/bitstream/handle/10665/345180/OEW37-0612092021.pdf,37,2021
https://iris.who.int/bitstream/handle/10665/345001/OEW36-300805092021.pdf,36,2021
https://iris.who.int/bitstream/handle/10665/344613/OEW35-2329082021.pdf,35,2021
https://iris.who.int/bitstream/handle/10665/344445/OEW34-1622082021.pdf,34,2021
https://iris.who.int/bitstream/handle/10665/344261/OEW33-0915082021.pdf,33,2021
https://iris.who.int/bitstream/handle/10665/343824/OEW32-0208082021.pdf,32,2021
https://iris.who.int/bitstream/handle/10665/343406/OEW31-260701082021.pdf,31,2021
https://iris.who.int/bitstream/handle/10665/343321/OEW30-1925072021.pdf,30,2021
https://iris.who.int/bitstream/handle/10665/343057/OEW29-1218072021.pdf,29,2021
https://iris.who.int/bitstream/handle/10665/342715/OEW28-0511072021.pdf,28,2021
https://iris.who.int/bitstream/handle/10665/342386/OEW27-280604072021.pdf,27,2021
https://iris.who.int/bitstream/handle/10665/342077/OEW26-2127062021.pdf,26,2021
https://iris.who.int/bitstream/handle/10665/341933/OEW25-1420062021.pdf,25,2021
https://iris.who.int/bitstream/handle/10665/341808/OEW24-0713062021.pdf,24,2021
https://iris.who.int/bitstream/handle/10665/341673/OEW23-310506062021.pdf,23,2021
https://iris.who.int/bitstream/handle/10665/341556/OEW22-2430052021.pdf,22,2021
https://iris.who.int/bitstream/handle/10665/341457/OEW21-1723052021.pdf,21,2021
https://iris.who.int/bitstream/handle/10665/341343/OEW20-1016052021.pdf,20,2021
https://iris.who.int/bitstream/handle/10665/341246/OEW19-0309052021.pdf,19,2021
https://iris.who.int/bitstream/handle/10665/341115/OEW18-2602052021.pdf,18,2021
https://iris.who.int/bitstream/handle/10665/340903/OEW16-1218042021.pdf,16,2021
https://iris.who.int/bitstream/handle/10665/340773/OEW15-0511042021.pdf,15,2021
https://iris.who.int/bitstream/handle/10665/340691/OEW14-2904042021.pdf,14,2021
https://iris.who.int/bitstream/handle/10665/340520/OEW13-2228032021.pdf,13,2021
https://iris.who.int/bitstream/handle/10665/340351/OEW12-1521032021.pdf,12,2021
https://iris.who.int/bitstream/handle/10665/340188/OEW11-0814032021.pdf,11,2021
https://iris.who.int/bitstream/handle/10665/340012/OEW10-0107032021.pdf,10,2021
https://iris.who.int/bitstream/handle/10665/339897/OEW09-2228022021.pdf,9,2021
https://iris.who.int/bitstream/handle/10665/339815/OEW08-1521022021.pdf,8,2021
https://iris.who.int/bitstream/handle/10665/339701/OEW07-0814022021.pdf,7,2021
https://iris.who.int/bitstream/handle/10665/339464/OEW06-0107022021.pdf,6,2021
https://iris.who.int/bitstream/handle/10665/339197/OEW05-2531012021.pdf,5,2021
https://iris.who.int/bitstream/handle/10665/338891/OEW04-1824012021.pdf,4,2021
https://iris.who.int/bitstream/handle/10665/338727/OEW03-1117012021.pdf,3,2021
https://iris.who.int/bitstream/handle/10665/338558/OEW02-0410012021..pdf,2,2021
https://iris.who.int/bitstream/handle/10665/338413/OEW01-271203012021.pdf,1,2021
https://iris.who.int/bitstream/handle/10665/338051/OEW51-1420122020.pdf,51,2020
https://iris.who.int/bitstream/handle/10665/338050/OEW49-291106122020.pdf,49,2020
https://iris.who.int/bitstream/handle/10665/337245/OEW48-2329112020.pdf,48,2020
https://iris.who.int/bitstream/handle/10665/337244/OEW47-1622112020.pdf,47,2020
https://iris.who.int/bitstream/handle/10665/336161/OEW42-1218102020.pdf,42,2020
http://apps.who.int/iris/bitstream/handle/10665/336026/OEW41-0511102020.pdf,41,2020
https://iris.who.int/bitstream/handle/10665/335869/OEW40-280904102020.pdf,40,2020
https://iris.who.int/bitstream/handle/10665/335723/OEW39-2127092020.pdf,39,2020
https://iris.who.int/bitstream/handle/10665/334353/OEW38-1420092020.pdf,38,2020
https://iris.who.int/bitstream/handle/10665/334303/OEW37-0713092020.pdf,37,2020
https://iris.who.int/bitstream/handle/10665/334185/OEW36-310806092020.pdf,36,2020
https://iris.who.int/bitstream/handle/10665/334083/OEW35-2430082020.pdf,35,2020
https://iris.who.int/bitstream/handle/10665/333969/OEW34-1723082020.pdf,34,2020
https://iris.who.int/bitstream/handle/10665/333855/OEW33-1016082020.pdf,33,2020
https://iris.who.int/bitstream/handle/10665/333769/OEW32-0309082020.pdf,32,2020
