url,epiweek,year
https://iris.who.int/bitstream/handle/10665/333629/OEW31-270703082020.pdf,31,2020
https://iris.who.int/bitstream/handle/10665/333517/OEW30-2026072020.pdf,30,2020
https://iris.who.int/bitstream/handle/10665/333349/OEW29-1319072020.pdf,29,2020
https://iris.who.int/bitstream/handle/10665/333222/OEW28-0612072020.pdf,28,2020
https://iris.who.int/bitstream/handle/10665/332993/OEW27-290505072020.pdf,27,2020
https://iris.who.int/bitstream/handle/10665/332877/OEW26-2228062020.pdf,26,2020
https://iris.who.int/bitstream/handle/10665/332594/OEW25-1521062020.pdf,25,2020
https://iris.who.int/bitstream/handle/10665/332416/OEW24-0814062020.pdf,24,2020
https://iris.who.int/bitstream/handle/10665/332302/OEW23-0107062020.pdf,23,2020
https://iris.who.int/bitstream/handle/10665/332246/OEW22-2531052020.pdf,22,2020
https://iris.who.int/bitstream/handle/10665/332178/OEW21-1824052020.pdf,21,2020
https://iris.who.int/bitstream/handle/10665/332112/OEW20-1117052020.pdf,20,2020
https://iris.who.int/bitstream/handle/10665/332067/OEW19-0410052020.pdf,19,2020
https://iris.who.int/bitstream/handle/10665/331957/OEW18-270403052020.pdf,18,2020
https://iris.who.int/bitstream/handle/10665/331892/OEW17-2026042020.pdf,17,2020
https://iris.who.int/bitstream/handle/10665/331806/OEW16-1319042020.pdf,16,2020
https://iris.who.int/bitstream/handle/10665/331747/OEW15-0612042020.pdf,15,2020
https://iris.who.int/bitstream/handle/10665/331692/OEW14-300305042020.pdf,14,2020
https://iris.who.int/bitstream/handle/10665/331619/OEW13-2329032020.pdf,13,2020
https://iris.who.int/bitstream/handle/10665/331451/OEW11-0915032020.pdf,11,2020
https://iris.who.int/bitstream/handle/10665/331406/OEW10-0208032020.pdf,10,2020
https://iris.who.int/bitstream/handle/10665/331284/OEW09-240201032020.pdf,9,2020
https://apps.who.int/iris/bitstream/handle/10665/331169/OEW08-1723022020.pdf,8,2020
https://iris.who.int/bitstream/handle/10665/331023/OEW07-1016022020.pdf,7,2020
https://iris.who.int/bitstream/handle/10665/330862/OEW06-0309022020.pdf,6,2020
https://iris.who.int/bitstream/handle/10665/330744/OEW05-270102022020.pdf,5,2020
https://iris.who.int/bitstream/handle/10665/330642/OEW04-2026012020.pdf,4,2020
https://iris.who.int/bitstream/handle/10665/330529/OEW03-1319012020.pdf,3,2020
https://iris.who.int/bitstream/handle/10665/330398/OEW02-0612012020.pdf,2,2020
https://iris.who.int/bitstream/handle/10665/330353/OEW01-05012020.pdf,1,2020
https://iris.who.int/bitstream/handle/10665/330351/OEW52-31122019.pdf,52,2019
https://iris.who.int/bitstream/handle/10665/330302/OEW51-23122019.pdf,51,2019
https://iris.who.int/bitstream/handle/10665/330150/OEW50-16122019.pdf,50,2019
https://iris.who.int/bitstream/handle/10665/330076/OEW49-09122019.pdf,49,2019
https://iris.who.int/bitstream/handle/10665/330027/OEW48-02122019.pdf,48,2019
https://iris.who.int/bitstream/handle/10665/329974/OEW47-25112019.pdf,47,2019
https://iris.who.int/bitstream/item/334140/OEW46-18112019.pdf,46,2019
https://iris.who.int/bitstream/handle/10665/329898/OEW45-0410112019.pdf,45,2019
https://iris.who.int/bitstream/handle/10665/329654/OEW44-281003112019.pdf,44,2019
https://iris.who.int/bitstream/handle/10665/329488/OEW43-2127102019.pdf,43,2019
https://iris.who.int/bitstream/handle/10665/329415/OEW42-1420102019.pdf,42,2019
https://iris.who.int/bitstream/handle/10665/329330/OEW41-0713102019.pdf,41,2019
https://iris.who.int/bitstream/handle/10665/328778/OEW40-300906102019.pdf,40,2019
https://iris.who.int/bitstream/handle/10665/328264/OEW39-2329092019.pdf,39,2019
https://iris.who.int/bitstream/handle/10665/327836/OEW38-1622092019.pdf,38,2019
https://iris.who.int/bitstream/handle/10665/327408/OEW37-0915092019.pdf,37,2019
https://iris.who.int/bitstream/handle/10665/326997/OEW36-0208092019.pdf,36,2019
https://iris.who.int/bitstream/handle/10665/326846/OEW35-260801092019.pdf,35,2019
https://iris.who.int/bitstream/handle/10665/326596/OEW34-1925082019.pdf,34,2019
https://iris.who.int/bitstream/handle/10665/326465/OEW33-1218082019.pdf,33,2019
https://iris.who.int/bitstream/handle/10665/326304/OEW32-0511082019.pdf,32,2019
https://iris.who.int/bitstream/handle/10665/326159/OEW31-290704082019.pdf,31,2019
https://iris.who.int/bitstream/handle/10665/326098/OEW30-2228072019.pdf,30,2019
https://apps.who.int/iris/bitstream/handle/10665/325979/OEW29-1521072019.pdf,29,2019
https://iris.who.int/bitstream/handle/10665/325864/OEW28-0814072019.pdf,28,2019
https://iris.who.int/bitstream/handle/10665/325777/OEW27-0107072019.pdf,27,2019
https://iris.who.int/bitstream/handle/10665/325649/OEW26-2430062019.pdf,26,2019
https://iris.who.int/bitstream/handle/10665/325542/OEW25-1723062019.pdf,25,2019
https://iris.who.int/bitstream/handle/10665/325382/OEW24-1016062019.pdf,24,2019
https://iris.who.int/bitstream/handle/10665/325162/OEW23-0309062019.pdf,23,2019
https://iris.who.int/bitstream/handle/10665/325086/OEW22-270502062019.pdf,22,2019
https://iris.who.int/bitstream/handle/10665/324950/OEW21-2026052019.pdf,21,2019
https://iris.who.int/bitstream/handle/10665/324819/OEW20-1319052019.pdf,20,2019
https://iris.who.int/bitstream/handle/10665/312347/OEW19-0612052019.pdf,19,2019
https://iris.who.int/bitstream/handle/10665/312254/OEW18-290405052019.pdf,18,2019
https://iris.who.int/bitstream/handle/10665/312137/OEW17-2228042019.pdf,17,2019
https://iris.who.int/bitstream/handle/10665/312048/OEW16-1521042019.pdf,16,2019
https://iris.who.int/bitstream/handle/10665/311934/OEW15-0814042019.pdf,15,2019
https://iris.who.int/bitstream/handle/10665/311779/OEW14-0107042019.pdf,14,2019
https://iris.who.int/bitstream/handle/10665/311613/OEW13-2531032019.pdf,13,2019
https://iris.who.int/bitstream/handle/10665/311482/OEW12-1824032019.pdf,12,2019
https://iris.who.int/bitstream/handle/10665/311346/OEW11-1117032019.pdf,11,2019
https://iris.who.int/bitstream/handle/10665/311210/OEW10-0410032019.pdf,10,2019
https://iris.who.int/bitstream/handle/10665/311066/OEW09-2503032019.pdf,9,2019
https://iris.who.int/bitstream/handle/10665/310988/OEW08-1824022019.pdf,8,2019
https://iris.who.int/bitstream/handle/10665/310904/OEW07-1117022019.pdf,7,2019
https://iris.who.int/bitstream/handle/10665/280135/OEW06-0410022019.pdf,6,2019
https://iris.who.int/bitstream/handle/10665/279981/OEW05-2601022019.pdf,5,2019
https://iris.who.int/bitstream/handle/10665/279866/OEW04-1925012019.pdf,4,2019
https://iris.who.int/bitstream/handle/10665/279763/OEW03-1218012019.pdf,3,2019
https://iris.who.int/bitstream/handle/10665/279455/OEW02-0511012019.pdf,2,2019
https://iris.who.int/bitstream/handle/10665/278952/OEW01-29122018-04012019.pdf,1,2019
https://iris.who.int/bitstream/handle/10665/277423/OEW52-2228122018.pdf,52,2018
https://iris.who.int/bitstream/handle/10665/277377/OEW51-1521122018.pdf,51,2018
https://iris.who.int/bitstream/handle/10665/277186/OEW50-0814122018.pdf,50,2018
https://iris.who.int/bitstream/handle/10665/276677/OEW49-0107122018.pdf,49,2018
https://iris.who.int/bitstream/handle/10665/276298/OEW48-2430112018.pdf,48,2018
https://iris.who.int/bitstream/handle/10665/276043/OEW47-1723112018.pdf,47,2018
https://iris.who.int/bitstream/handle/10665/275935/OEW46-1016112018.pdf,46,2018
https://iris.who.int/bitstream/handle/10665/275825/OEW45-0309112018.pdf,45,2018
https://iris.who.int/bitstream/handle/10665/275741/OEW44-271002112018.pdf,44,2018
https://iris.who.int/bitstream/handle/10665/275620/OEW43-2026102018.pdf,43,2018
https://iris.who.int/bitstream/handle/10665/275493/OEW42-1319102018.pdf,42,2018
https://iris.who.int/bitstream/handle/10665/275414/OEW41-0612102018.pdf,41,2018
https://iris.who.int/bitstream/handle/10665/275368/OEW40-290905102018.pdf,40,2018
https://iris.who.int/bitstream/handle/10665/275136/OEW39-2228092018.pdf,39,2018
https://iris.who.int/bitstream/handle/10665/274791/OEW38-1521092018.pdf,38,2018
http://apps.who.int/iris/bitstream/handle/10665/274452/OEW37-0814092018.pdf,37,2018
https://iris.who.int/bitstream/handle/10665/274335/OEW36-15092018.pdf,36,2018
https://iris.who.int/bitstream/handle/10665/274299/OEW35-2531082018.pdf,35,2018
http://apps.who.int/iris/bitstream/handle/10665/274276/OEW34-1824082018.pdf,34,2018
https://iris.who.int/bitstream/handle/10665/274183/OEW33-1117082018.pdf,33,2018
https://iris.who.int/bitstream/handle/10665/273839/OEW32-041082018.pdf,32,2018
https://iris.who.int/bitstream/handle/10665/273631/OEW31-2873082018.pdf,31,2018
https://iris.who.int/bitstream/handle/10665/273497/OEW30-2127072018.pdf,30,2018
https://iris.who.int/bitstream/handle/10665/273214/OEW29-1420072018.pdf,29,2018
https://iris.who.int/bitstream/handle/10665/273143/OEW28-0713072018.pdf,28,2018
https://iris.who.int/bitstream/handle/10665/273028/OEW27-300606072018.pdf,27,2018
https://iris.who.int/bitstream/handle/10665/272981/OEW26-2329062018.pdf,26,2018
https://iris.who.int/bitstream/handle/10665/272939/OEW25_1622062018.pdf,25,2018
https://iris.who.int/bitstream/handle/10665/272848/OEW24-815062018.pdf,24,2018
https://iris.who.int/bitstream/handle/10665/272808/OEW23-020862018.pdf,23,2018
https://iris.who.int/bitstream/handle/10665/272749/OEW22-260501062018.pdf,22,2018
https://iris.who.int/bitstream/handle/10665/272668/OEW21-1925052018.pdf,21,2018
https://iris.who.int/bitstream/handle/10665/272613/OEW20-1218052018.pdf,20,2018
https://iris.who.int/bitstream/handle/10665/272519/OEW19-511042018.pdf,19,2018
https://iris.who.int/bitstream/handle/10665/272450/OEW18-280404052018.pdf,18,2018
https://iris.who.int/bitstream/handle/10665/272431/OEW17-2127042018.pdf,17,2018
https://iris.who.int/bitstream/handle/10665/272386/OEW16-142042018.pdf,16,2018
https://iris.who.int/bitstream/handle/10665/272360/OEW15-071342018.pdf,15,2018
https://iris.who.int/bitstream/handle/10665/272343/OEW14-310306042018.pdf,14,2018
https://iris.who.int/bitstream/handle/10665/272281/OEW13-2430032018.pdf,13,2018
https://iris.who.int/bitstream/handle/10665/272254/OEW12-172332018.pdf,12,2018
https://iris.who.int/bitstream/handle/10665/260520/OEW11-101632018.pdf?sequence=1,11,2018
https://iris.who.int/bitstream/handle/10665/260468/OEW10-39032018.pdf?sequence=3,10,2018
https://iris.who.int/bitstream/handle/10665/260412/OEW9-24022032018.pdf?sequence=3,9,2018
https://iris.who.int/bitstream/handle/10665/260335/OEW8-1723022018.pdf?sequence=1,8,2018
https://iris.who.int/bitstream/handle/10665/260242/OEW7-101622018.pdf?sequence=1,7,2018
https://iris.who.int/bitstream/handle/10665/260157/OEW6-030922018.pdf?sequence=1,6,2018
https://iris.who.int/bitstream/handle/10665/260122/OEW5-2701222018.pdf?sequence=1,5,2018
https://iris.who.int/bitstream/handle/10665/259942/OEW4-202612018.pdf?sequence=1,4,2018
https://iris.who.int/bitstream/handle/10665/259885/OEW03-1319012018.pdf?sequence=1,3,2018
https://iris.who.int/bitstream/handle/10665/259850/OEW02-0612012018.pdf?sequence=1,2,2018
https://iris.who.int/bitstream/handle/10665/259809/OEW1-2018.pdf?sequence=1,1,2018
https://iris.who.int/bitstream/handle/10665/259794/OEW52-2329122017.pdf?sequence=1,52,2017
https://iris.who.int/bitstream/handle/10665/259745/OEW51-1622122017.pdf?sequence=1,51,2017
https://iris.who.int/bitstream/handle/10665/259709/OEW50-1015122017.pdf?sequence=1,50,2017
https://iris.who.int/bitstream/handle/10665/259635/OEW49-29122017.pdf?sequence=1,49,2017
https://iris.who.int/bitstream/handle/10665/259557/OEW48-2504122017.pdf?sequence=1,48,2017
https://iris.who.int/bitstream/handle/10665/259515/OEW47-1824112017.pdf?sequence=1,47,2017
https://iris.who.int/bitstream/handle/10665/259485/OEW46-11172017.pdf?sequence=1,46,2017
https://iris.who.int/bitstream/handle/10665/259453/OEW45-0410112017.pdf?sequence=1,45,2017
https://iris.who.int/bitstream/handle/10665/259401/OEW44-28103112017.pdf?sequence=1,44,2017
https://iris.who.int/bitstream/handle/10665/259376/OEW43-2127102017.pdf?sequence=1,43,2017
https://iris.who.int/bitstream/handle/10665/259352/OEW42-1420102017.pdf?sequence=1,42,2017
https://iris.who.int/bitstream/handle/10665/259263/OEW41-713102017.pdf?sequence=1,41,2017
https://iris.who.int/bitstream/handle/10665/259207/OEW40-30906102017.pdf?sequence=1,40,2017
https://iris.who.int/bitstream/handle/10665/259084/OWE39-232992017.pdf?sequence=1,39,2017
https://iris.who.int/bitstream/handle/10665/258984/OWE38-162292017.pdf?sequence=1,38,2017
https://iris.who.int/bitstream/handle/10665/258961/OEW37-91592017.pdf?sequence=1,37,2017
https://iris.who.int/bitstream/handle/10665/258922/OEW36-2892017.pdf?sequence=1,36,2017
https://iris.who.int/bitstream/handle/10665/258888/OEW35-268192017.pdf?sequence=1,35,2017
https://iris.who.int/bitstream/handle/10665/258794/OEW34-192582017.pdf?sequence=1,34,2017
https://iris.who.int/bitstream/handle/10665/258742/OEW33-121382017.pdf?sequence=1,33,2017
https://iris.who.int/bitstream/handle/10665/258718/OEW32-051182017.pdf?sequence=1,32,2017
https://iris.who.int/bitstream/handle/10665/258688/OEW31-2970482017.pdf?sequence=1,31,2017
https://iris.who.int/bitstream/handle/10665/258618/OEW30-222872017.pdf?sequence=1,30,2017
https://iris.who.int/bitstream/handle/10665/258537/OEW29-152172017.pdf?sequence=1,29,2017
https://iris.who.int/bitstream/handle/10665/255895/OEW28-81472017.pdf?sequence=1,28,2017
https://iris.who.int/bitstream/handle/10665/255856/OEW27-1772017.pdf?sequence=1,27,2017
https://iris.who.int/bitstream/handle/10665/255797/OEW26-243062017.pdf?sequence=1,26,2017
https://iris.who.int/bitstream/handle/10665/255766/OEW25-172362017.pdf?sequence=1,25,2017
https://iris.who.int/bitstream/handle/10665/255720/OEW24-101662017.pdf?sequence=1,24,2017
https://iris.who.int/bitstream/handle/10665/255653/OEW23-030962017.pdf?sequence=1,23,2017
https://iris.who.int/bitstream/handle/10665/255624/OEW22-270262017.pdf?sequence=1,22,2017
https://iris.who.int/bitstream/handle/10665/255579/OEW21-202652017.pdf?sequence=1,21,2017
https://iris.who.int/bitstream/handle/10665/255545/OEW20-131952017.pdf?sequence=1,20,2017
https://iris.who.int/bitstream/handle/10665/255407/OEW19-61252017.pdf?sequence=1,19,2017
https://iris.who.int/bitstream/handle/10665/255272/OEW18-294552017.pdf?sequence=1,18,2017
https://iris.who.int/bitstream/handle/10665/255298/OEW17-222842017.pdf?sequence=1,17,2017
https://iris.who.int/bitstream/handle/10665/255050/OEW16-152142017.pdf?sequence=1,16,2017
https://iris.who.int/bitstream/handle/10665/255032/AOE15-814417.pdf?sequence=1,15,2017
https://iris.who.int/bitstream/handle/10665/255024/OEW14-7417.pdf?sequence=1,14,2017
https://iris.who.int/bitstream/handle/10665/255025/OEW13-2531417.pdf?sequence=1,13,2017
https://iris.who.int/bitstream/handle/10665/255023/OEW12-24317.pdf?sequence=1,12,2017
https://iris.who.int/bitstream/handle/10665/255021/OEW11-17317.pdf?sequence=1,11,2017
https://iris.who.int/bitstream/handle/10665/255019/OEW10-410317.pdf?sequence=1,10,2017