GID_0,COUNTRY,GID_1,NAME_1,isoweek,year,,cumulative_cases,file_name,notes,notes
ZAF,South Africa,ZAF.9_1,Western Cape,33,2017,,4,epiweek_17_year_2023.pdf,A total of four cases (3 laboratory-confirmed cases and 1 asymptomatic carrier) were reported by Helderberg in the Western Cape. These cases are all the direct family of the index case. The two children are at the Helderberg Hospital completing their antibiotics and their parents have been discharged. A local vaccination campaign in the under 15 year age group will commence 15 August 2017.,
NGA,Nigeria,NGA.20_1,Kano,3,2023,,169,epiweek_17_year_2023.pdf,An Update of Diphtheria Outbreak in Nigeria_120123_ew3.pdf,
NGA,Nigeria,NGA.25_1,Lagos,3,2023,,5,An Update of Diphtheria Outbreak in Nigeria_120123_3.pdf,,
NGA,Nigeria,NGA.30_1,Osun,3,2023,,1,An Update of Diphtheria Outbreak in Nigeria_120123_3.pdf,,
NGA,Nigeria,NGA.36_1,Yobe,3,2023,,78,An Update of Diphtheria Outbreak in Nigeria_120123_3.pdf,,
NGA,Nigeria,NGA.20_1,Kano,5,2023,,396,An Update of Diphtheria Outbreak in Nigeria_260123_5.pdf,,
NGA,Nigeria,NGA.21_1,Katsina,5,2023,,34,An Update of Diphtheria Outbreak in Nigeria_260123_5.pdf,,
NGA,Nigeria,NGA.25_1,Lagos,5,2023,,14,An Update of Diphtheria Outbreak in Nigeria_260123_5.pdf,,
NGA,Nigeria,NGA.30_1,Osun,5,2023,,1,An Update of Diphtheria Outbreak in Nigeria_260123_5.pdf,,
NGA,Nigeria,NGA.36_1,Yobe,5,2023,,78,An Update of Diphtheria Outbreak in Nigeria_260123_5.pdf,,
NGA,Nigeria,NGA.20_1,Kano,9,2023,,843,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.36_1,Yobe,9,2023,,86,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.21_1,Katsina,9,2023,,46,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.25_1,Lagos,9,2023,,22,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.34_1,Sokoto,9,2023,,14,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.37_1,Zamfara,9,2023,,13,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.14_1,Enugu,9,2023,,9,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.30_1,Osun,9,2023,,7,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.19_1,Kaduna,9,2023,,6,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.18_1,Jigawa,9,2023,,3,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.27_1,Niger,9,2023,,2,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.22_1,Kebbi,9,2023,,2,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.31_1,Oyo,9,2023,,2,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.8_1,Borno,9,2023,,2,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.24_1,Kwara,9,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.16_1,Gombe,9,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.6_1,Bayelsa,9,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.26_1,Nasarawa,9,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.15_1,Federal Capital Territory,9,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.28_1,Ogun,9,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.10_1,Delta,9,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230223_9.pdf,,
NGA,Nigeria,NGA.20_1,Kano,22,2023,,1747,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.36_1,Yobe,22,2023,,95,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.21_1,Katsina,22,2023,,61,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.25_1,Lagos,22,2023,,27,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.34_1,Sokoto,22,2023,,14,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.37_1,Zamfara,22,2023,,13,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.14_1,Enugu,22,2023,,9,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.30_1,Osun,22,2023,,7,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.27_1,Niger,22,2023,,6,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.19_1,Kaduna,22,2023,,6,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.31_1,Oyo,22,2023,,4,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.18_1,Jigawa,22,2023,,3,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.22_1,Kebbi,22,2023,,2,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.8_1,Borno,22,2023,,2,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.9_1,Cross River,22,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.4_1,Anambra,22,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.16_1,Gombe,22,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.6_1,Bayelsa,22,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.26_1,Nasarawa,22,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.15_1,Federal Capital Territory,22,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.28_1,Ogun,22,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.10_1,Delta,22,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.24_1,Kwara,22,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270523_22.pdf,,
NGA,Nigeria,NGA.20_1,Kano,26,2023,,2171,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.36_1,Yobe,26,2023,,95,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.21_1,Katsina,26,2023,,61,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.25_1,Lagos,26,2023,,29,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.15_1,Federal Capital Territory,26,2023,,22,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.34_1,Sokoto,26,2023,,14,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.37_1,Zamfara,26,2023,,13,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.14_1,Enugu,26,2023,,9,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.30_1,Osun,26,2023,,8,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.27_1,Niger,26,2023,,6,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.19_1,Kaduna,26,2023,,6,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.31_1,Oyo,26,2023,,4,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.18_1,Jigawa,26,2023,,3,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.22_1,Kebbi,26,2023,,3,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.8_1,Borno,26,2023,,2,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.4_1,Anambra,26,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.6_1,Bayelsa,26,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.9_1,Cross River,26,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.10_1,Delta,26,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.13_1,Ekiti,26,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.16_1,Gombe,26,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.24_1,Kwara,26,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.26_1,Nasarawa,26,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.28_1,Ogun,26,2023,,1,An Update of Diphtheria Outbreak in Nigeria_230623_26.pdf,,
NGA,Nigeria,NGA.20_1,Kano,31,2023,,3234,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.36_1,Yobe,31,2023,,477,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.21_1,Katsina,31,2023,,132,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.19_1,Kaduna,31,2023,,101,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.5_1,Bauchi,31,2023,,54,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.15_1,Federal Capital Territory,31,2023,,41,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.25_1,Lagos,31,2023,,30,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.34_1,Sokoto,31,2023,,14,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.37_1,Zamfara,31,2023,,13,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.27_1,Niger,31,2023,,11,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.14_1,Enugu,31,2023,,9,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.30_1,Osun,31,2023,,9,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.16_1,Gombe,31,2023,,7,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.31_1,Oyo,31,2023,,7,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.18_1,Jigawa,31,2023,,4,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.22_1,Kebbi,31,2023,,3,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.29_1,Ondo,31,2023,,2,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.12_1,Edo,31,2023,,2,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.8_1,Borno,31,2023,,2,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.28_1,Ogun,31,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.9_1,Cross River,31,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.24_1,Kwara,31,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.6_1,Bayelsa,31,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.10_1,Delta,31,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.26_1,Nasarawa,31,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.13_1,Ekiti,31,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.4_1,Anambra,31,2023,,1,An Update of Diphtheria Outbreak in Nigeria_270723_31.pdf,,
NGA,Nigeria,NGA.20_1,Kano,48,2023,,13461,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.36_1,Yobe,48,2023,,2234,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.5_1,Bauchi,48,2023,,1139,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.21_1,Katsina,48,2023,,1509,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.8_1,Borno,48,2023,,968,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.18_1,Jigawa,48,2023,,256,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.19_1,Kaduna,48,2023,,486,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.15_1,Federal Capital Territory,48,2023,,115,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.16_1,Gombe,48,2023,,136,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.25_1,Lagos,48,2023,,35,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.34_1,Sokoto,48,2023,,41,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.30_1,Osun,48,2023,,14,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.27_1,Niger,48,2023,,10,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.35_1,Taraba,48,2023,,69,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.37_1,Zamfara,48,2023,,99,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.9_1,Cross River,48,2023,,1,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.14_1,Enugu,48,2023,,3,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.22_1,Kebbi,48,2023,,46,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.26_1,Nasarawa,48,2023,,7,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.32_1,Plateau,48,2023,,10,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.1_1,Abia,48,2023,,3,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.2_1,Adamawa,48,2023,,1,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.3_1,Akwa Ibom,48,2023,,1,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.4_1,Anambra,48,2023,,1,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.6_1,Bayelsa,48,2023,,4,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.10_1,Delta,48,2023,,2,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.12_1,Edo,48,2023,,2,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.13_1,Ekiti,48,2023,,1,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.17_1,Imo,48,2023,,9,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
NGA,Nigeria,NGA.23_1,Kogi,48,2023,,4,An Update of Diphtheria Outbreak in Nigeria_231123_48.pdf,,
